frontend
├── .env
├── .gitignore
├── .vscode
│   └── settings.json
├── build_log.txt
├── dist
│   ├── AiAllyLogo.png
│   ├── AIAllyLogoWhite.png
│   ├── assets
│   │   │       │       └── logger.d.ts
│   │   │       ├── css
│   │   │       │   ├── index.d.ts
│   │   │       │   ├── IPropertyDescriptor.d.ts
│   │   │       │   ├── ITypeDescriptor.d.ts
│   │   │       │   ├── layout
│   │   │       │   │   ├── bounds.d.ts
│   │   │       │   │   ├── text.d.ts
│   │   │       │   │   └── __mocks__
│   │   │       │   │       └── bounds.d.ts
│   │   │       │   ├── property-descriptors
│   │   │       │   │   ├── background-clip.d.ts
│   │   │       │   │   ├── background-color.d.ts
│   │   │       │   │   ├── background-image.d.ts
│   │   │       │   │   ├── background-origin.d.ts
│   │   │       │   │   ├── background-position.d.ts
│   │   │       │   │   ├── background-repeat.d.ts
│   │   │       │   │   ├── background-size.d.ts
│   │   │       │   │   ├── border-color.d.ts
│   │   │       │   │   ├── border-radius.d.ts
│   │   │       │   │   ├── border-style.d.ts
│   │   │       │   │   ├── border-width.d.ts
│   │   │       │   │   ├── box-shadow.d.ts
│   │   │       │   │   ├── color.d.ts
│   │   │       │   │   ├── content.d.ts
│   │   │       │   │   ├── counter-increment.d.ts
│   │   │       │   │   ├── counter-reset.d.ts
│   │   │       │   │   ├── direction.d.ts
│   │   │       │   │   ├── display.d.ts
│   │   │       │   │   ├── duration.d.ts
│   │   │       │   │   ├── float.d.ts
│   │   │       │   │   ├── font-family.d.ts
│   │   │       │   │   ├── font-size.d.ts
│   │   │       │   │   ├── font-style.d.ts
│   │   │       │   │   ├── font-variant.d.ts
│   │   │       │   │   ├── font-weight.d.ts
│   │   │       │   │   ├── letter-spacing.d.ts
│   │   │       │   │   ├── line-break.d.ts
│   │   │       │   │   ├── line-height.d.ts
│   │   │       │   │   ├── list-style-image.d.ts
│   │   │       │   │   ├── list-style-position.d.ts
│   │   │       │   │   ├── list-style-type.d.ts
│   │   │       │   │   ├── margin.d.ts
│   │   │       │   │   ├── opacity.d.ts
│   │   │       │   │   ├── overflow-wrap.d.ts
│   │   │       │   │   ├── overflow.d.ts
│   │   │       │   │   ├── padding.d.ts
│   │   │       │   │   ├── paint-order.d.ts
│   │   │       │   │   ├── position.d.ts
│   │   │       │   │   ├── quotes.d.ts
│   │   │       │   │   ├── text-align.d.ts
│   │   │       │   │   ├── text-decoration-color.d.ts
│   │   │       │   │   ├── text-decoration-line.d.ts
│   │   │       │   │   ├── text-shadow.d.ts
│   │   │       │   │   ├── text-transform.d.ts
│   │   │       │   │   ├── transform-origin.d.ts
│   │   │       │   │   ├── transform.d.ts
│   │   │       │   │   ├── visibility.d.ts
│   │   │       │   │   ├── webkit-text-stroke-color.d.ts
│   │   │       │   │   ├── webkit-text-stroke-width.d.ts
│   │   │       │   │   ├── word-break.d.ts
│   │   │       │   │   ├── z-index.d.ts
│   │   │       │   │   └── __tests__
│   │   │       │   │       ├── background-tests.d.ts
│   │   │       │   │       ├── font-family.d.ts
│   │   │       │   │       ├── paint-order.d.ts
│   │   │       │   │       ├── text-shadow.d.ts
│   │   │       │   │       └── transform-tests.d.ts
│   │   │       │   ├── syntax
│   │   │       │   │   ├── parser.d.ts
│   │   │       │   │   ├── tokenizer.d.ts
│   │   │       │   │   └── __tests__
│   │   │       │   │       └── tokernizer-tests.d.ts
│   │   │       │   └── types
│   │   │       │       ├── angle.d.ts
│   │   │       │       ├── color.d.ts
│   │   │       │       ├── functions
│   │   │       │       │   ├── -prefix-linear-gradient.d.ts
│   │   │       │       │   ├── -prefix-radial-gradient.d.ts
│   │   │       │       │   ├── -webkit-gradient.d.ts
│   │   │       │       │   ├── counter.d.ts
│   │   │       │       │   ├── gradient.d.ts
│   │   │       │       │   ├── linear-gradient.d.ts
│   │   │       │       │   ├── radial-gradient.d.ts
│   │   │       │       │   └── __tests__
│   │   │       │       │       └── radial-gradient.d.ts
│   │   │       │       ├── image.d.ts
│   │   │       │       ├── index.d.ts
│   │   │       │       ├── length-percentage.d.ts
│   │   │       │       ├── length.d.ts
│   │   │       │       ├── time.d.ts
│   │   │       │       └── __tests__
│   │   │       │           ├── color-tests.d.ts
│   │   │       │           └── image-tests.d.ts
│   │   │       ├── dom
│   │   │       │   ├── document-cloner.d.ts
│   │   │       │   ├── element-container.d.ts
│   │   │       │   ├── elements
│   │   │       │   │   ├── li-element-container.d.ts
│   │   │       │   │   ├── ol-element-container.d.ts
│   │   │       │   │   ├── select-element-container.d.ts
│   │   │       │   │   └── textarea-element-container.d.ts
│   │   │       │   ├── node-parser.d.ts
│   │   │       │   ├── replaced-elements
│   │   │       │   │   ├── canvas-element-container.d.ts
│   │   │       │   │   ├── iframe-element-container.d.ts
│   │   │       │   │   ├── image-element-container.d.ts
│   │   │       │   │   ├── index.d.ts
│   │   │       │   │   ├── input-element-container.d.ts
│   │   │       │   │   ├── pseudo-elements.d.ts
│   │   │       │   │   └── svg-element-container.d.ts
│   │   │       │   ├── text-container.d.ts
│   │   │       │   └── __mocks__
│   │   │       │       └── document-cloner.d.ts
│   │   │       ├── index.d.ts
│   │   │       ├── invariant.d.ts
│   │   │       ├── render
│   │   │       │   ├── background.d.ts
│   │   │       │   ├── bezier-curve.d.ts
